x,y,amplitude,angle,rob,action 0,action 1,action 2,action 3,action 4,action 5
5,0,2,4,1,-1.3448232926084367,-1.1834359471472318,-1.486235072201768,-1.5089472214934465,-1.2871211103027465,-1.490765439880383
4,2,2,4,1,-4.219129252467586,-4.409582383580999,-2.9373728469506046,-3.447991561454341,0.02111386534866616,-3.439312341429436
2,4,2,4,1,-8.298003226938112,-9.775,-10.0,-2.9782239593501756,-8.948238755841137,-10.0
5,0,1,4,1,-0.2557308170328955,0.7677872848263009,-0.2191350885150716,-0.24413972816147833,0.12717995646026972,-0.16692621159702803
4,1,1,4,2,,0.7761263515566962,-0.6400476508488658,-0.5793293716672329,-0.9140496659261697,-0.6905693851404784
4,2,1,4,2,,2.205269338425084,-0.5585478272139838,-0.012983220099600963,-0.045125527075710714,-0.2237464306475354
3,3,1,4,2,,0.9064692480616321,-0.4355392640563335,-0.6448188706210634,-0.9339915642123904,-1.02553692869226
2,4,1,4,2,,3.3876548722452813,-9.743738163123107,-2.572550769638889,-1.4226285796760063,-1.6493836008148017
1,5,1,4,2,,-10.0,-9.999488368808551,-10.0,-10.0,-10.0
5,1,2,4,1,-1.7730114973627442,-1.6414677259019965,-0.6969253630220437,-1.6326236361500097,-1.6622990702519582,-1.6763004858724027
4,4,2,4,1,0.4051748442262955,-4.619312533702726,-5.103042797956719,-4.5680336246376445,-4.73504394567813,-5.013890350495578
2,6,2,4,1,-10.0,-10.0,-10.0,-9.475509161154804,-10.0,-9.775
5,4,3,3,1,-1.5692333983927502,0.6817458252439327,-1.4576509002842752,-1.437459011394802,-2.2776007183331073,-2.075962831706708
3,2,3,3,1,-10.0,-3.919404385202185,-5.647498209999999,-10.0,-10.0,-10.0
1,0,3,3,1,-10.0,-8.093975366479544,-10.0,-10.0,-10.0,-10.0
2,2,2,4,1,-10.0,-9.81775,-4.641039100236399,-6.6531524283951855,-9.083292405247798,2.573344532160492
5,1,3,4,1,-4.515844739701239,-4.135336670448802,-3.2685824349235495,-4.194428352666653,-4.421260959200259,-4.452069626774707
3,4,3,4,1,-8.557001752523341,-9.75,-8.610889530886686,-5.588052235883475,-10.0,-8.373261915605537
1,8,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,6,1,3,1,0.004633233431000707,0.16041440285246217,0.5841443006431363,0.025249130604186893,0.17370874870076844,0.17319960031868892
4,5,1,3,1,-0.10450165029515288,-0.011423314867696661,0.019695128911179763,0.7003450941870984,0.052588726006698935,0.13208259893895224
2,4,1,3,0,1.3869042401736977,,-1.1479518698023987,-0.8644269774439092,-0.75,-1.2615770600509244
1,3,1,3,0,-10.0,,-10.0,-1.969855875447366,-10.0,-10.0
5,2,3,3,1,-3.3126571933168174,2.672567159936355,-2.6506209158289744,-1.987380100084247,-3.5533757327840205,-2.9031321986412535
3,1,3,3,1,-10.0,-10.0,-6.5467837891,-6.613535025165,-10.0,-6.762567172175424
5,0,3,3,1,-4.299574569397889,-2.26614916279411,-4.498694457102373,-3.7323486030775177,-4.432085318297357,-4.250339381219577
3,0,3,3,2,,-10.0,-10.0,-10.0,-10.0,-8.677042184135265
5,3,2,4,1,-1.3307296687338634,-1.5949384203609782,-0.9751026817689872,-1.4233502607072603,-1.3490771537925976,-0.024280274138072683
4,5,2,4,0,-0.6932460871944157,,-0.576388125,-0.9948931781841401,-0.6615633016591649,-0.7753395000000002
2,3,2,4,2,,-10.0,-10.0,-10.0,-10.0,-8.883116124781765
5,6,2,4,1,2.005767463265674,-0.13213237774486897,0.6429525740807635,0.5776155244294958,0.528295380682396,0.3585223918914652
4,7,2,4,0,-0.6690567716234755,,-0.362330625,-0.2883825,-0.1425,-0.39672284700000005
2,8,2,3,0,-10.0,,-6.659531465556,-10.0,-10.0,-10.0
5,5,2,3,1,-1.005209059880107,-0.6949994069753368,-0.9996612189773085,-0.9291566905409993,0.5331672013268174,-0.9096987488417093
4,2,2,3,2,,-0.5430146011333757,,-0.549395544125325,0.0,0.0
2,0,2,3,2,,-10.0,-10.0,-10.0,-8.245112220008343,-10.0
5,6,3,3,1,-5.290049465750143,-2.9012048497918705,-5.217359242622135,-5.2900218283685705,-5.225791290925868,-5.2613162838398795
3,3,3,3,1,-9.525,-10.0,-10.0,-8.841559182306842,-9.335585553065187,-9.076200865471613
5,4,1,4,1,0.37297407771327484,0.10195763295341667,1.2552180991174697,0.33350296664319323,0.30761149560048795,0.7229869809103255
4,6,1,4,0,1.08427199813459,,,0.0,0.0,0.0
3,7,1,4,0,-0.6530982423408702,,0.0,0.0,-0.75,-0.07500000000000001
2,8,1,4,0,-1.6454746044024366,,-1.675,-2.0325,-1.675,-1.9
1,7,1,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,5,2,4,1,1.1943553792104402,0.0,0.9445634385217769,1.202770767474449,1.4402440193459383,0.5443040186683863
3,7,2,4,2,,-2.0325,0.7499784988320246,0.0,4.835789153248786,0.0
1,8,2,4,2,,-10.0,-10.0,9.999965689808135,-10.0,-10.0
3,0,3,4,2,,-8.36316190052289,-9.0,-10.0,-10.0,-10.0
1,2,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-4.410052890818861
5,8,2,3,1,-1.34268585231373,-1.270012908502792,-1.3335207470826012,-1.4321252620452791,-1.340705269026922,-0.9633008333329074
4,8,2,3,1,-4.065640433083111,-4.271747415120915,-4.1262542119173,-4.197995840286874,-4.299757811600854,-4.11542125396682
2,7,2,3,1,-9.233021841642387,-9.775,-10.0,-6.39339885626782,-9.229662933894028,-9.288665342524446
4,1,1,4,1,-0.9318628853104967,-0.9196712237579027,0.7245494991818948,-0.6113498899012113,-0.7234941103713715,-0.5967417453268932
3,3,1,4,1,-0.577861813956833,-1.0983848522256856,0.19494137209124116,-0.390382384080731,-0.30574929573632187,3.6060681585012024
2,4,1,4,1,-2.7766000750713693,-9.525,-8.671243063437814,3.239067945575582,-1.3120552944310857,-1.2291873771596207
1,6,1,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,8,3,3,1,-4.30460030752241,-4.383024684212462,-3.266886521322059,-4.322010384914844,-4.340848281868942,-4.397329430390835
3,6,3,3,1,-9.6023775,-9.36525,-5.5304307536850414,2.89747500504819,-5.7685257040504245,-6.955171308947235
5,6,2,3,1,-1.4830097683850387,-1.244436317226786,-1.5078616647581025,-1.188960024866467,-1.344691597536532,0.20519087631834065
4,5,2,3,1,-4.013466947726074,-4.419794631700989,-4.227332703314468,-3.5391606363356507,-4.08734422160782,-3.192543084099707
2,3,2,3,1,-9.525,-10.0,-9.177587546065185,-10.0,-10.0,-9.047757754465355
1,1,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,1,2,3,1,-1.1957716908591334,-0.2830101971768272,-0.7899188110917166,-0.9595898086987287,-0.8274687457000656,-0.9575133031157358
4,0,1,3,0,,,0.058384678950512886,0.006495548170354451,0.10302802870708483,0.8906799829759262
3,1,1,4,0,1.24907543362779,,-2.4400102980562566,-2.3817670215788156,-2.1292789590755787,-2.5590750318820676
1,3,1,4,0,-10.0,,-9.99969158173283,-10.0,-10.0,-10.0
5,5,1,4,1,1.08129586275296,0.07845807195126676,0.8812834539170059,0.32777846209623496,0.7645047351637825,0.39040386105508595
4,5,1,4,1,0.5567759035595666,-0.03392533229491631,1.881448153544106,0.6382369311014299,0.43500868402105075,1.1681232335263085
3,6,1,4,2,,0.7337859402401995,0.2289774288322951,0.6066566451102294,0.0,3.0039558102547748
2,6,1,4,2,,-1.425,-0.2532895542165494,-0.6741553836415918,0.493552072648126,-0.3313731501487698
1,7,1,4,1,-10.0,-9.7975,-10.0,-10.0,-10.0,-10.0
5,3,3,3,1,-2.574448691997252,1.8046918295138505,-2.323022839796983,-1.7823370515858943,-1.974537134103504,-2.265975792021981
3,2,3,3,2,,-10.0,-10.0,-5.428521132570999,-5.1638869,-10.0
3,5,1,3,1,-0.09376324158023802,-0.36450681526128387,0.061789149931490324,0.12789244992275545,0.09474331271789385,1.3123601051441631
2,4,1,3,1,-3.661815,-3.8460351989658625,2.0167615593039665,-1.415877184944669,-2.7314136135624842,-2.0460112203583956
1,3,1,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
4,6,2,4,1,3.0345516544096904,-0.257925,-0.886142685836112,-0.6844359850150152,0.0,-0.7358538832500001
2,7,2,4,0,-4.319065,,-4.521565,-4.73789575,-10.0,-10.0
3,2,3,4,2,,-7.1108117801416615,-10.0,-8.357984833354312,-10.0,-10.0
2,6,2,4,2,,-10.0,2.301075352048122,-8.81382699460317,-8.0,-10.0
3,4,2,4,1,-1.9582756489959008,-4.0833215242500005,-3.708073818110289,-4.273491564530364,-4.328001744446979,-3.6333380978540277
1,6,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,4,2,3,1,-4.1815134804979355,-1.2218320774730915,-4.171095526340955,-4.0642666577395845,-3.8148794237139683,-3.8259313036253326
1,3,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,7.182711241028736
5,3,3,4,1,-2.9193503323561933,-4.425119848295678,-4.200207678443663,-4.530783521524321,-4.300659616531309,-4.247569314325322
3,6,3,4,0,-10.0,,-9.75,-10.0,-10.0,-6.8392916655229
5,6,3,4,1,1.4540904889652013,-3.9376504536156625,-3.6237499919074025,-3.547250085566523,-2.717431700308693,-2.351188754596597
3,8,3,4,1,-6.51496370478897,-10.0,-10.0,-10.0,-10.0,-9.13322006960832
1,6,3,3,1,-10.0,-10.0,-10.0,-7.690690842536413,-10.0,-10.0
5,0,3,4,1,-4.807059199958026,-3.254222837403889,-4.9827907317530755,-4.741382642829382,-5.13121260174277,-4.810686695973411
3,2,3,4,1,-6.45679071799908,-9.775,-5.855205896889405,-6.314880084941835,-4.216479527230633,-3.665648119447529
5,4,2,4,1,0.18784732434618584,-0.24349428572122567,0.4094503110743486,1.0991281174773795,-0.08972702485471873,0.1818067039289422
3,5,2,4,1,1.4250505823979462,-2.57925,-1.425,-1.4638525433911702,-2.642203323889975,-2.0325
1,6,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,5,3,3,1,-3.7867844747447768,-0.8710319905436241,-4.239653047316064,-3.8394381197916885,-4.353274758647388,-4.011338493874431
3,4,3,3,1,-9.131948381142855,-10.0,-10.0,-9.301723091203213,-9.75,-9.75
5,2,2,4,1,-1.7922285945825553,-1.9947499590258044,-1.968528169576664,-1.9703035199181365,-1.985311672053995,-0.6980980615275388
3,3,2,4,0,-0.9087380793905289,,-1.425,-1.425,-0.75,-1.425
1,4,2,4,1,-10.0,-10.0,1.3454195638149917,-6.561916791071468,-6.2,-10.0
2,4,2,3,2,,-10.0,-10.0,-10.0,-9.083175015271202,-10.0
3,3,3,3,0,-10.0,,-8.0,1.1439251895904294,-3.546001186120073,-10.0
5,7,1,4,1,0.2243830453217223,0.0,0.11926155692214777,0.18343678170079755,0.6893516003875971,0.206904882895848
4,7,1,4,1,2.22863930827327,-0.13934662461961814,0.4152419821816549,0.9906166918322588,0.4080704587463233,0.6789393932039779
3,8,1,4,1,2.116490609379549,-0.87825,-0.04500000000000001,-0.75,-0.07500000000000001,-0.7302183999069236
2,8,1,3,0,-10.0,,-4.7264304,-9.75,-4.7148838864373435,-4.701963135
3,1,3,4,2,,-10.0,-9.0,-6.76067377409326,-10.0,-6.815151144478899
4,5,1,3,2,,,0.0,-0.01797140832873422,-0.02247561412098574,0.019716280125628496
3,3,1,3,2,,-0.14890942566591558,-0.15058196718750005,-0.2258625,-0.36904394742682367,-0.12374999999999999
2,2,1,3,2,,-10.0,-9.75,-3.886489200067828,-3.71035,-3.823963607215633
4,8,1,4,1,1.0597407330456499,-0.11363160687537804,-0.13964423708542928,-0.3003985349149141,-0.05951032481133528,-0.08796580590054037
2,8,1,3,1,-8.84834987185675,-4.7765963325000005,-4.602680702543325,-4.886487362319704,-4.636582343083081,-4.692916212013955
1,8,1,3,1,-10.0,-9.951125727546316,-10.0,-10.0,-10.0,-10.0
3,8,3,3,1,-9.841168228115839,-10.0,-10.0,-10.0,-9.647564717136227,-10.0
3,5,3,3,0,-10.0,,-9.883699412183407,-9.892314630230128,-10.0,-10.0
1,4,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
5,2,2,3,1,0.0,1.8662332268494388,0.5081277468690151,0.024224846175192882,0.571514219169726,0.27631787217965714
3,1,2,3,1,-3.071325,3.491655999598693,-2.57925,-1.425,-2.57925,-1.3575000000000002
1,0,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
4,4,2,3,0,-3.72984679218695,,-3.8873980377631407,-4.043523439708908,-0.5593506705089143,-3.884823912130468
1,0,2,3,0,-10.0,,-10.0,-10.0,-10.0,9.999993396008417
3,0,3,3,1,-10.0,-10.0,-9.1711493692672,-10.0,-10.0,-9.75
5,7,2,4,1,-0.6287270169750694,-0.48763529281668966,-0.2960253841152464,-0.20337028873235152,0.9729909359545784,-0.15892616756729347
4,7,1,4,2,,0.1092140380441292,0.0,1.3907775291957103,0.20528410436365352,0.012300834956742265
2,7,1,4,2,,-2.7957346697985983,1.0737726572046984,4.8983810669770875,1.0650765035143324,1.1056701637374216
1,8,1,4,2,,-10.0,-2.71,9.82548775620497,-10.0,-10.0
5,6,1,4,1,0.4213548677624605,0.08521152286765414,1.2892930744369926,0.6863419479122013,0.36375600881440395,0.3908877190034389
4,8,1,4,2,,0.11600835296171991,0.9925683048547955,0.023799876800486796,0.06726962582403563,-0.018756380421657975
3,8,1,3,2,,-1.30708673799676,-0.46872072210995624,1.107454217528708,0.09718923929113527,-0.9108574672684203
2,7,1,3,1,-0.5961171044056314,-2.738863183125,-9.75,-3.935373892671221,-2.668988499697698,-2.7615
2,6,1,3,1,-3.6573461348438645,-2.809697301323313,-2.6525906589491854,-2.915685772154524,-6.560299708727925,-2.1038921344002635
1,5,1,3,1,-10.0,-10.0,-4.5049272940600185,-0.7830290635592168,-8.2,-10.0
4,0,2,4,1,-4.712601750939841,-4.734738604906796,-4.8413687994285155,-4.791861341691713,-4.745721058404342,-1.797596349356057
3,5,2,4,2,,-0.75,1.0185080079947815,-0.3671581535290428,-0.491061175768402,-0.23037474768589727
1,7,2,4,2,,-10.0,4.231764616756934,-8.0,-4.429280077541344,-10.0
1,4,3,4,1,-10.0,-10.0,-1.4927040035505312,-10.0,3.919584313192779,-10.0
5,4,3,4,1,-0.6927208926065497,-3.6446710063937333,-3.136172095418038,-3.6846371666175335,-3.1944304714128724,-3.5139752320697757
3,7,3,4,2,,-9.046,-3.5635301121551333,5.414944484558505,-4.400250194066013,-2.3295190962430476
1,6,3,3,2,,-10.0,-10.0,-10.0,-10.0,5.509135885249114
4,1,1,4,0,-0.42006076916129254,,-0.5867245634770369,-1.3881388563639816,-0.49477800239803316,1.7095128930015762
2,1,1,4,0,-7.106632899047069,,-0.997435570187378,-1.84448514272136,-3.5757820381538368,-2.803977458105189
1,1,1,4,0,-10.0,,-3.5733359646783884,-4.941453683930947,4.491684121593295,-10.0
1,0,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,7,2,3,1,-1.280322615593367,-0.8276224289066975,-1.2394304954767867,-1.3958166089766821,-1.1962392275828921,-1.1684959496459093
3,7,2,3,1,-3.7205243901561835,-3.91277325,-3.9603713768095856,-3.6943477881352917,-3.7099818073136914,-1.6079227712726216
1,7,2,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,6,2,3,2,,-10.0,-10.0,-10.0,-10.0,2.273996135186491
1,2,2,3,0,-10.0,,-10.0,4.676595685007922,-8.379999999999999,-10.0
3,5,3,4,1,-2.6645806864928234,-10.0,-10.0,-8.518359501951554,-9.525,-8.338166222350576
5,3,2,3,1,0.0,1.1173651281206574,1.0881605443311135,0.8896772423139319,1.062582799472258,1.7999503110841495
3,2,2,3,1,-1.425,3.894121657964585,-1.425,-1.425,-0.75,-2.0325
1,2,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,8,1,3,1,0.40279354173252546,-1.649411754731597,-1.1807727920201363,-1.3790462092499998,-1.334324163770108,-0.9051949247604112
5,5,1,3,1,0.007477965398551918,0.15098863329040282,0.6383195947453799,0.12350473794793024,0.20347412217313596,0.23485064988695625
4,4,1,3,1,-0.07760905335597708,0.2115477665180307,0.15521076596416092,0.7894220190134865,0.4971873104401501,0.26145400469157937
3,3,1,3,1,-1.5450928464234377,0.5801360065844671,-1.625850147949872,-0.21429046448978667,-0.31647913224385316,-0.10021125576581336
2,2,1,3,1,-3.6871619720812503,0.1665657024962015,-2.818902802505441,-2.913256576595812,-3.3710049126702915,-9.704324987765787
1,2,1,3,1,-10.0,-10.0,-10.0,-9.999893278451792,-10.0,-10.0
3,3,2,4,1,-1.3191228958653771,-1.77906241013925,-0.05154360858587051,-0.9229185534108991,-1.075373466658656,-1.1624133436674118
4,6,1,4,2,,0.22921598145283972,0.4481547122721714,2.2556520314764428,0.0,0.5470462353811519
3,8,1,4,2,,-0.9954182430583678,0.3344972987526329,0.32910032881821233,2.309988918256591,0.6979744152795838
2,8,1,3,2,,-3.3916915949311575,2.5655175263952366,-0.999393278069005,-1.2883576191146378,-1.1798016555686353
1,7,1,3,2,,-10.0,-0.18934681137937415,-10.0,-4.741999999999999,-3.836313978827155
5,3,1,4,1,0.1895254973259925,0.005100797504646968,0.21027527230679952,0.01880447981378252,0.9257823530231362,0.17377770919078075
4,3,1,4,2,,-0.13203605092621767,0.9451632559549694,-0.1164283951788017,-0.10212698672753934,-0.07363795058056496
3,0,2,3,1,-1.3575000000000002,2.99109783443528,-3.116708438603093,-0.75,-0.75,-1.425
1,1,2,4,0,-10.0,,2.7964230827842838,-8.0,-3.7740452691509354,-10.0
5,2,3,4,1,-3.872839674617378,-4.309900280418638,-3.4985981951885563,-4.036769468987493,-3.0666089556056786,-3.8178131817943597
5,7,1,3,1,0.0012600526868300184,0.22738164158879054,0.06587634694947325,0.13332711634109745,0.08180708869166804,0.08680255226755189
4,6,1,3,2,,0.0,0.0,0.561892121922735,-0.09074444610586141,-0.03221589418736242
3,5,1,3,2,,1.168775293457523,-1.4098125000000001,0.0,-0.75,0.0
2,5,1,3,2,,0.30844681699186405,-2.7648750000000004,-9.73633125,-2.8042499999999997,-2.9713125
1,4,1,3,2,,-10.0,-10.0,-9.8523775,-10.0,-10.0
4,2,2,4,2,,-2.2195033170930385,-2.9467925132720887,-2.9552573685037933,-3.0803538623494777,-3.038686956190828
5,1,1,3,1,0.18140851965907417,0.16872230617547582,0.3408561281686833,0.7431701914711802,0.203823081540353,0.3675884014248118
4,0,1,3,1,-0.034512559237075295,0.15267661925704618,0.2912086378263942,0.2954469353645227,0.25065217426895386,0.25890753396773625
3,0,1,4,1,-1.8129013716025588,-1.419558712437594,-1.712774852726856,-1.7871527753737104,-1.3377690480861597,-1.2498262342605473
2,1,1,4,1,-3.05765625,-1.2356360144508591,-2.4852716065708886,-9.087106871666212,-3.00860499748125,-10.0
4,7,2,4,1,1.4724406718413916,-0.264,-2.710463103515228,-1.546447594577971,-1.2672260832548266,-1.3895506714282835
1,2,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
4,3,2,4,1,-5.442970766362549,-5.559332711949084,-5.527112028328526,-5.484610728177971,-2.6058439740611985,-5.6888888212828395
5,0,1,3,1,-0.025443171015236042,0.7272095972529126,0.0013009533382416227,-0.06011330837844773,0.0663140341441558,0.03146530820437718
4,0,1,4,1,-0.8152763760598255,-0.6858360516643641,0.31396695365872984,-0.6651610039178482,-0.6225095878636782,-0.619033213089148
4,6,2,3,1,-2.438028276642431,-1.9868213372532206,-1.7916040649941465,-1.5153358647018793,-1.9656549539034553,-1.7434231737592982
2,5,2,3,1,-9.775,-8.945736563207698,-8.2,-8.032584148086492,-4.987155149431674,-4.955722631816819
