x,y,amplitude,angle,rob,action 0,action 1,action 2,action 3,action 4,action 5
3,1,3,3,0,-3.3519900000000002,,-8.181254054885649,-8.844049879812456,-4.088642500000001,10.23313511622907
4,0,1,4,0,-0.3787374007453591,,-0.4520875164849673,-0.6601713316071631,0.9756856968201142,-0.4523866415319068
2,2,1,4,0,-7.512025105141204,,-5.716203235610421,-7.2353652729972735,-7.128856605678608,-7.082239298704436
5,1,1,4,1,0.815878448905962,-0.0804995934330275,0.1407278891547239,-0.15895972686099552,-0.06394375337079426,0.07307903858171404
3,4,1,4,2,,1.6545122123080265,-1.5958618793809838,-1.5789935567892517,-1.5852348666403555,-1.8139514187387584
2,5,1,4,1,-3.052281021756215,-5.518395244725681,-9.3225,-5.3490099147224255,-5.313581981434026,-5.456088770894694
1,8,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,4,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,2,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
2,5,2,3,2,,-7.1760266862341116,-10.0,-9.75,-10.0,-7.18371617905351
4,7,2,3,2,,-0.9676977858876659,-2.9091298924428513,-2.5437960414654777,-2.7225303772341873,-2.897099233060036
2,6,2,3,1,-5.92329511,-5.75927011,-4.872496268001727,0.3574818648137754,-7.151524316203991,-10.0
1,5,2,3,1,-10.0,-10.0,-10.0,2.3668576837502364,-10.0,-10.0
4,1,1,3,1,-0.05810726656126415,1.9343509574109226,0.6184665240694984,0.43190220137572843,0.0,1.1435057071755546
3,1,1,3,2,,-0.5997735539417646,-0.10687500000000001,-0.05625,-0.75,-0.05625
2,0,1,3,2,,-1.425,-2.0325,-1.9,-10.0,-2.0325
1,0,1,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
5,0,2,3,1,-1.6342419321656165,-1.587112448907287,-1.6306991334856615,-1.6009448719464512,-1.606075994003953,-0.8311176130844067
4,0,2,3,1,-4.029905415652327,-3.9021018566826786,-3.9029515307100238,-3.922782050360079,-4.088479552665234,-4.029890636431562
2,0,2,3,1,-7.616434892685359,-10.0,-10.0,-10.0,-10.0,-7.764557692240458
1,0,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,2,2,4,1,-1.425,-1.5896325,-1.2078083260388617,-0.8879938564274081,-1.0498055524963894,0.07181381273355164
4,2,1,4,1,-0.2874868107780438,-0.03725148029379871,-0.1757944503925882,-0.23933999989691981,2.1058620917378628,-0.19024592546599192
3,2,1,4,1,-2.6192106726072524,-1.8389486198799867,-1.1804178519592843,-1.735956411556216,1.588789677028166,-0.9384725299668573
2,3,1,4,1,-2.430343372093948,-3.825289222977955,-1.4343312844068825,-2.28689785378447,-0.23439511918570077,4.762143689037271
1,4,1,4,1,-10.0,-10.0,-4.479799999999999,-3.3991752395784225,12.7686114965865,-9.25
1,5,1,4,1,-10.0,-10.0,-9.775,1.7517089499954204,-10.0,-10.0
1,3,2,4,1,-10.0,-10.0,-2.6080504435492706,-10.0,-4.885860763385141,3.298709089808745
1,1,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,1,2,3,2,,-0.75,0.0,-0.75,-0.75,0.0
4,3,2,4,2,,-4.745489723898428,-4.737192545114294,-4.841657347074918,-4.946814830067313,-4.922261378419167
2,4,2,4,2,,-10.0,-9.749731944335378,-9.647845450644848,-9.762538607570075,-10.0
5,7,3,4,1,0.13101024985750698,-4.1712348989145855,-3.8056670494601983,-4.3466744836617055,-4.408221911004163,-4.847424951529375
1,8,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,6,2,4,2,,-10.0,-1.2609037142740158,-10.0,-10.0,1.6009609106544502
3,7,3,4,1,-7.432059495036811,-9.75,-10.0,-10.0,-7.283274432436233,-10.0
5,1,3,3,1,-4.4196504709227336,-0.2868428338200785,-4.220318010752954,-4.167803969620031,-3.4319368311508014,-4.006332260869979
4,4,1,4,1,1.282028138274577,-0.302164676511928,-0.3617241012704552,-0.009326190774205767,0.047031502563036676,-0.2075985121293134
3,5,1,4,1,0.22785715753345231,-1.9201619365359155,-1.8271313128725077,-1.7712231919686445,-1.6251366719499374,-1.2337205497803085
1,6,1,4,2,,-10.0,-8.379999999999999,-9.280759445470972,-6.819019999999999,4.6246156331417
5,2,1,4,1,0.006371549393552845,-0.0020959001408496097,0.28553095465583833,0.9464741559839662,0.10545550166410574,0.17262723359405513
4,3,1,4,1,-0.23022065282957477,-0.13595819100568424,-0.13745685908390667,-0.1923380914617276,-0.2685666373655178,1.2806871323547668
3,5,1,4,2,,-0.9017176091424981,-0.5136637311177099,-0.7153612748410951,1.2219660529426932,-0.3520382653471398
2,6,1,4,1,2.695513485392796,-9.0,-3.5141925,-2.2824999999999998,-3.48535,-2.2824999999999998
3,5,3,3,2,,-7.875107347080009,-7.8060024343251175,-10.0,-10.0,-10.0
3,7,3,3,1,-9.75,-9.7975,-8.578233782682029,-4.503248749244917,-10.0,-10.0
3,6,3,4,1,-9.105688460174415,-9.030709178009598,-10.0,-10.0,-10.0,-9.089782974187969
3,4,1,3,2,,-0.5075865460528471,-0.903754129359375,-0.8385623975390625,-1.00899814546875,-0.9429808585421201
1,3,1,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,4.283563482759669
3,0,3,4,1,-9.553606056636314,-7.913166839518612,-10.0,-9.75,-10.0,-10.0
3,7,1,4,1,2.746195812301932,-0.73125,-0.75,-0.75,-0.75,0.0
2,8,1,4,2,,-3.874697821513242,-0.20198782584794397,4.91921196861563,0.017769574925372345,0.028643143580904223
1,8,1,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,4,1,3,1,0.0,0.37448185705777876,0.42588892415780605,1.1388286309084796,0.4553939861822208,0.6788661573746487
4,4,1,3,0,,,0.0,0.0,0.31898607482340857,-0.004681436959198398
3,4,1,3,0,-0.01772105486638023,,-0.02240433556469207,0.5131321502427307,-0.21342854712277093,-0.3389457070282567
2,3,1,3,2,,-2.5591955580423105,-2.5075000000000003,-2.71274877046875,-2.55698360625,-2.2824999999999998
1,0,1,4,1,-10.0,-9.954560198278797,-10.0,-10.0,-10.0,-10.0
1,7,1,4,2,,-9.81775,-3.7281278160544415,-2.8781603705614245,2.292581672646467,-10.0
3,3,3,4,1,-10.0,-8.303984776459213,-6.052554394505321,-4.52040486309679,-8.0,-6.826170607228532
4,5,2,4,1,1.2696633052902015,-1.9837558640937534,-2.892146982991814,-1.480351478937389,-1.4621101273982158,-2.101744480735935
2,7,2,4,1,-5.845428421319883,-10.0,-10.0,-10.0,-10.0,-6.163093099
3,1,1,3,1,-0.675,3.7866320206337427,-0.7064351785875749,-0.088719375,0.26559937946675766,-0.800625
2,1,1,3,1,-9.75,1.641113272545414,,-1.425,0.0,-0.75
1,0,1,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
4,1,2,4,1,-2.904156273906511,-3.28427849648562,-2.439958243420661,-2.845080760099206,-0.9719916451280093,-2.453849199276484
2,1,2,4,0,-8.847354610270932,,-9.775,-10.0,-6.799369241927716,-8.665200829132827
3,2,1,4,0,2.728790039747505,,-1.084301756095834,-1.8227517809522287,-1.21620898813643,-1.8062602151955454
3,5,2,3,1,-2.57925,-2.0588691814245657,-0.740832377375514,-0.31944145895668286,1.06164971042471,-0.6824406957712807
2,4,2,3,1,-9.7975,-10.0,-5.463019404015134,-10.0,-10.0,-2.259352912953047
3,4,1,3,1,-1.0907144024302273,-0.953684082834105,0.7875482041334092,-0.896482545588891,-0.97636921774089,-1.7707408314588768
2,3,1,3,0,-1.9522055954116415,,-2.279687882169987,-2.3939741065679447,-2.252236123387072,-1.677738347251789
1,2,1,3,0,-10.0,,-8.2,-0.9803680813594089,-4.716064903575454,-10.0
1,4,2,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,7,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,3,2,3,1,-3.430047675,1.6008934425940482,-3.2615800819199556,-1.792587387085645,-1.425,-2.0325
1,3,2,3,0,-10.0,,-10.0,-5.25132243443793,-10.0,-10.0
5,2,1,3,1,0.09950893875294284,0.39551749770553657,1.328151833569033,0.10330466193045008,0.7210843379005185,0.6447228220465925
4,1,1,3,0,,,,2.71224409166971,,
3,1,1,3,0,0.6395530552294036,,1.8837777619584635,2.1412546298238313,4.015037363512046,2.6585515381811256
2,0,1,3,1,-1.425,2.9116960706018125,-1.33567358625,-2.22175,-2.0325,-2.1717180632183366
4,7,1,3,1,-0.2812532006767752,-0.20809601427963104,-0.1853739435205284,-0.20234463047284718,-0.23474784990245795,-0.21894196910946587
3,7,1,3,1,-1.507667399088389,-1.998639446161051,-1.7309216396071632,-2.026232602928151,-1.5465240300578527,-1.6405630304459138
1,4,1,4,2,,-10.0,-10.0,-10.0,-10.0,-9.950699305900839
2,3,2,3,2,,-8.900355578283348,-10.0,-10.0,-10.0,-10.0
3,2,1,4,2,,0.8019253167429603,-1.2775718647045875,-1.9349219927442851,-1.1179282551992644,-1.5263243602637955
1,2,1,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-2.869489177360084
2,0,2,4,1,-10.0,-10.0,-10.0,-10.0,-9.35384735976917,-9.31212638511127
3,6,2,4,2,,0.0,2.597012099966821,0.0,0.0,0.0
5,3,1,3,1,0.0,0.39578740741349533,0.6251399977591338,1.5224221855279196,0.33318667775658206,0.8676902495791193
4,2,1,3,1,-0.018407394593335482,2.5184356911053953,1.1296848405811035,0.8674090031421029,1.2473436786130796,0.5290936526541032
2,1,1,3,0,-1.4145510222474011,,1.9829290893484957,0.895627661747473,2.3753519904028884,5.0360444981409165
3,8,2,3,1,1.8668389021288803,-3.0221175000000002,-3.1989982549742906,-3.0100002525258773,-2.5870316696073647,-2.8372731154448623
1,6,2,3,1,-10.0,-10.0,-10.0,-5.691582528215431,-10.0,-10.0
2,0,1,3,0,-3.9395059587157126,,0.7713448384601433,0.45788095223101455,0.13852836444208855,4.152703276269904
1,0,1,4,0,-8.649148282327008,,-6.541999999999999,-10.0,-5.679117999999999,-0.23815569465424713
3,1,1,4,1,-3.0385221873456305,-2.6007416203672795,-2.3265583268581724,-2.3005469700985164,-3.3932542264298267,0.7329136918836456
2,2,1,4,1,-4.16277325,-4.879460019612965,-3.685699073714004,-10.0,-4.578096441700619,2.588035843124771
4,3,2,3,1,-1.9227098792949633,1.869398318025835,-1.5456882250729553,-3.3686319846179282,-2.041833563581106,-3.2018117115352296
1,0,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,5,1,3,2,,-10.0,-9.998549351438733,-10.0,-10.0,-10.0
3,5,1,4,0,-0.9621621039597703,,-0.8102055966199754,-0.75,-0.9206568910658044,-1.425
2,6,1,3,2,,-1.086515739370778,-4.503553162364223,-4.893158174055518,-4.665469962701105,-4.237820517485363
1,6,1,3,2,,-10.0,-5.898124877140539,-10.0,-10.0,-0.20482567872480728
4,7,2,3,1,-3.1900291175166022,-3.4567380754654233,-2.8634454143716144,-0.9256882054351435,-3.0018469835308608,-3.059938285900267
5,8,3,4,1,-2.943393459357401,-5.4796116077534,-4.871452578511815,-5.144146362077344,-4.847760441426707,-5.042118731132116
1,8,2,3,2,,-10.0,-5.122,4.946291570477454,-4.691363644897028,-10.0
4,1,2,4,2,,-2.0531029028090932,-2.4702743883638787,-2.077903492067442,-2.225642987939119,-2.2988838500144313
2,1,2,4,2,,-9.75,-10.0,-10.0,-8.279700338684904,-8.414496497038563
1,2,2,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,0,1,3,1,-1.4743003614278587,2.784958865140232,-0.75,-1.2509276030181633,-0.75,-1.2619927967093605
1,0,1,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
4,2,2,3,1,-0.5258759726392501,2.5490491009435194,-0.5524476752486445,-1.9949133815793898,-1.3135369437924136,-1.678371434248125
5,8,1,3,1,0.42061797588444616,-0.00038937768498277124,-0.028887478362909377,-0.02843545292813015,-0.0020732754387433492,-0.015536363232278874
4,7,1,3,2,,0.04244880271252752,,,0.6793000652060904,0.0
3,6,1,3,2,,1.537847601204304,-0.7346535513801581,-1.4248656806887716,-0.2622279560040224,-0.26227373856391534
1,4,1,3,1,-10.0,-9.438962505118294,3.3263386431737954,-10.0,-5.229799999999999,-5.70682
3,6,3,3,0,-10.0,,-10.0,-10.0,-10.0,-9.55139282968191
5,8,1,4,1,0.48367493247837434,-0.011350285552588763,0.0028215349526500427,-0.13322328282095375,-0.034864706982229446,-0.0074032557912969005
4,8,1,4,0,-0.15402211846362962,,-0.012571875000000003,0.0,-0.006558271875000002,-0.05625
3,8,1,4,0,-0.7390175869671657,,-0.5429817000000001,-0.325261125,-0.25632000000000005,-0.8175000000000001
4,2,1,3,2,,0.2293319697270495,0.0,0.0,0.0,0.0
3,2,1,3,1,-1.2842359874528362,2.883606949369406,-1.0598175649278907,-0.543770905605236,-0.7629841524989904,-0.8650371741754459
1,1,1,3,1,-10.0,-9.89843593624474,-10.0,-10.0,-10.0,-10.0
1,3,1,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,3,1,3,0,,,,1.3618034807191728,0.0,0.0
2,2,1,3,0,-1.3685679010319158,,0.24248906162552947,1.6246636237559144,0.44888716840417286,-0.1271986764348254
1,1,1,3,0,-9.738390024719335,,4.881754142431523,-10.0,-1.7988729799478338,-8.0
1,4,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,1,3,4,1,-10.0,-10.0,-10.0,-10.0,-9.64249454147912,-9.023369410387653
1,2,1,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,1,1,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,5,3,4,1,1.644776537382873,-2.8849136001375406,-2.877858206625116,-3.0133677545030255,-3.345211892823339,-3.22022860618924
3,7,3,4,0,-10.0,,-8.764578726171887,-10.0,-10.0,-10.0
5,8,2,4,1,0.376032592812245,-1.4493822829842105,-0.8612891675113531,-0.8872484124876778,-1.216568837865129,-0.8807909556347946
4,8,2,4,1,2.5481245303959867,-3.5856800050014837,-3.527473199074849,-3.9332548901599163,-3.5282242092021923,-3.69067745382917
2,8,2,3,1,-8.083890438095453,-10.0,-10.0,-9.75,-10.0,-10.0
4,6,1,3,1,0.10583633651685853,0.015864906393861823,0.09699496626564429,0.10557595520983283,0.7854216858448382,0.06679555710151777
2,4,1,3,2,,0.1443075144250721,-1.425,-0.75,-0.75,-0.75
4,0,1,3,2,,1.3267858500392378,-0.07902403157351919,-0.17731129390944123,-0.1064778334643236,-0.05625
1,6,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,1,2,3,0,-0.5269415743810425,,0.3571333536315827,,1.5182776356472008,0.5399623391148187
2,0,2,3,0,-4.9862595472589035,,-3.1574991783823725,-9.186240559220508,-3.4165247837157557,2.255095123922034
1,1,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,2,2,4,0,-10.0,,-10.0,-2.9525835362858666,-10.0,-10.0
3,7,3,3,0,-10.0,,-10.0,-8.510639699149651,-10.0,-10.0
3,7,2,4,1,3.7871421063620283,-0.18806250000000002,0.0,-2.0325,-0.6445962137356291,-0.75
1,8,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,8,2,4,1,2.4993454150276224,0.0,-1.8353693866353349,-2.57925,-1.9190843023639133,-1.425
1,0,3,3,0,-10.0,,-10.0,,-10.0,11.23939957714402
1,7,2,3,2,,-10.0,6.234279662610497,-9.25,-3.315352136715613,-8.2
4,6,1,4,1,2.3137685583926073,0.0026325063011615624,0.7879433384689914,0.29468798503331295,0.5272633588550408,0.5861478963559079
2,7,1,4,1,1.4899212234134354,-0.75,-0.75,-0.75,-0.75,0.0
1,8,1,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,8,1,3,1,-0.6799377618246311,-0.7716625051029407,-0.8007486243085289,-0.828972975808933,-0.4849799890085552,-0.7798678717346532
1,6,1,3,1,-10.0,-10.0,-10.0,-5.15757880051955,-10.0,-10.0
1,4,2,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
2,7,2,3,0,-10.0,,-10.0,-10.0,-9.334363017386234,-10.0
3,3,2,4,2,,0.4454095087605234,-0.488595059149634,-1.0507279964772676,-1.0782619979112036,-1.3762480231128094
1,5,2,4,1,-10.0,-10.0,-10.0,1.4965698759890003,-10.0,-10.0
2,2,2,4,2,,-10.0,-8.796621712843816,-10.0,-10.0,-10.0
2,8,2,3,2,,-9.014307752525877,-4.459305643372918,-7.2378142496042575,1.404931341932921,-8.258111499360965
1,7,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,4,1,3,0,-10.0,,-10.0,-9.775,-10.0,-10.0
2,7,1,3,2,,-3.5512373472354857,0.8702470470122505,-1.954723097629417,-2.4433185161972726,-1.8235232546235323
1,1,2,3,0,-10.0,,3.4869654797939593,-10.0,-2.3919574026035084,-10.0
2,8,1,4,1,1.0357934839757064,-0.75,-1.348038521998442,-1.302825,-10.0,-1.3618096697985977
1,8,1,3,2,,-10.0,-6.379999999999999,0.018614699986752248,-8.379999999999999,-10.0
4,6,2,4,2,,-1.9555053116455743,0.9042135433968593,0.0,2.753256206854887,-0.034653290027828375
2,8,2,4,2,,-10.0,-8.818325306425079,6.998480799237399,-7.138192290529825,-10.0
2,3,1,4,0,1.646778959838306,,-3.4915147331940894,-9.75,-3.253575,-3.4988835
4,3,1,3,1,0.0,0.24794291298638582,1.136171186706834,1.672668046195254,0.45288558187529443,0.6443505703433223
1,7,3,3,1,-9.25,-10.0,-10.0,-10.0,-10.0,-10.0
5,7,3,3,1,-4.443084875597874,-4.2364241982470965,-4.252969719636607,-3.718029411807731,-1.362948146214071,-4.2722893157962645
1,5,1,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,4,3,3,1,,-10.0,6.060245868685898,-10.0,1.028512379964687,-0.2596005310078
3,1,2,4,1,-4.165628699580391,-4.00623746899523,-4.1352369355148735,-2.640757014716252,-4.374981264187315,-4.08758385362972
2,8,2,4,1,-10.0,-9.291908638162164,-10.0,-10.0,-10.0,-10.0
1,3,1,4,1,-10.0,-10.0,-6.0112160008274245,-10.0,-4.357958883488596,4.641131763913187
2,5,1,3,1,-9.123025665363711,-1.425,1.767783927430766,0.2751912748285058,0.557949292469455,-1.1603910101499089
3,7,1,4,2,,-0.33796592816182436,3.7645772926055723,1.3794720290885583,1.4420603033383506,1.1024446428791812
1,5,3,4,1,-10.0,-10.0,-10.0,3.0993706882813523,-10.0,-10.0
5,4,2,3,1,-0.061906129270181395,2.0601128079996234,-0.11143727840506845,0.12946770807572766,-0.11626478375243894,0.1209359859272153
3,2,2,4,2,,0.7937125431789328,-2.57925,-2.57925,-3.2391743432989375,-3.071325
1,3,2,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,1,3,3,2,,-7.184217472462343,-10.0,-10.0,-10.0,-10.0
4,7,1,3,0,-0.3717523865946235,,-0.40905411252616203,-0.5151528780353033,-0.6265401120333995,-0.3858151216361113
3,7,1,3,0,-1.1607356369109831,,-0.9357930128834372,-1.5039336814870328,-0.9820365391359053,-1.0782364676546128
2,7,1,3,0,-10.0,,-4.038334654601246,-4.514148765144766,-3.9089127912732256,-4.168870863389021
1,7,1,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,4,2,3,1,-10.0,-10.0,-8.0,-10.0,2.8543098127933795,-10.0
3,0,1,3,2,,-0.7188538053939227,-0.2282675952161391,-0.26094375000000003,-0.75,-0.7830400175692631
2,0,1,4,2,,-3.007827331043859,-3.0390744193468042,-2.5637809656944457,-2.5721463270028764,-2.5637809656944457
1,1,1,4,2,,-10.0,-10.0,-10.0,-9.84964098655001,-10.0
1,2,1,4,0,-10.0,,-10.0,0.8594116167722918,-10.0,-10.0
4,1,2,3,1,-2.4578199562556517,1.499296703520984,-0.7128756326245842,-1.551783029916788,-1.6050413947127926,-1.4511361455813536
2,1,2,3,0,-9.247445084505806,,-7.650980669450173,-10.0,-3.433155319589879,5.156337470045534
4,2,1,4,0,-0.29836309353307594,,-0.27480750212106503,0.6556491545368084,-0.3124833859569844,-0.2269034639049446
2,1,1,4,2,,-2.7852093925800046,-4.115290028334302,-10.0,-4.034727480571535,-4.067482509785035
3,8,1,3,0,-0.9429862327464851,,-0.9008625,-0.701236390873828,-1.1614435805159973,-1.3409446080145297
2,3,2,4,1,-10.0,-9.6498775,-2.860164947688452,-8.2,-6.887799999999999,-6.2
1,3,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,4.308820522348315
3,6,1,4,1,3.391930591459448,-0.049702359375000005,-1.1708966410078332,-0.5298393149562488,-0.6454316557641044,-0.432304782094783
