x,y,amplitude,angle,rob,action 0,action 1,action 2,action 3,action 4,action 5
1,7,2,3,1,-9.25,-10.0,-10.0,-10.0,-10.0,-10.0
4,0,2,3,2,,-1.6274921241467628,-1.6936107561589626,-1.5624738358025505,-1.616661980758884,-2.0285036079234695
1,2,1,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,0,2,4,1,-1.979104175116242,1.272100684119335,-2.0325,-2.336365722139784,-1.9091398742941417,-2.6208464707685972
4,4,1,4,2,,-0.10643233691511418,-0.031502133858475334,-0.057653864012189054,-0.0055890864607402325,0.5832201514440966
1,8,1,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,2,1,3,0,0.0,,,0.0,0.0,2.18748127233159
3,5,3,3,1,-10.0,-8.355073951920401,-10.0,-8.0,-8.468814616500001,-3.9497425801145565
3,6,2,4,1,4.037630793764315,-2.57925,-2.513588493718512,-3.5141925,0.0,-1.3718141799119947
1,8,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
4,4,2,4,2,,-4.007099816326772,-3.920137869833426,-4.09212664706811,-4.019931161853837,-3.071466366491714
1,7,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,6,2,3,0,-8.58577697474526,,-10.0,-10.0,-10.0,-10.0
1,3,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,6.719964465195028
4,4,2,3,1,-4.454294459929602,1.0644506443620458,-4.409081079233993,-3.914242712396307,-3.4897759226496516,-4.318776016672818
2,2,2,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-9.828258193612745
3,6,2,3,0,0.05648568590790698,,-2.0325,-0.75,-0.75,-1.6152257619394033
2,7,2,4,2,,-9.775,-8.0,6.124233951990566,-8.379999999999999,-8.256591370260148
3,8,3,4,2,,-8.785029261,-5.020522302733296,0.6933180014676132,-5.1944078562232825,-5.445890787068573
3,3,1,4,0,1.9756198650275034,,-0.75,-0.75,-0.9157933816869123,-0.05625
2,4,1,4,0,1.180211801140059,,-1.425,-10.0,-1.425,-1.3575000000000002
1,6,1,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,1,2,3,1,-10.0,-10.0,-10.0,-10.0,-9.096846322937925,-10.0
1,5,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,3,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
2,2,1,4,2,,-9.75,-5.94214146538263,-6.2524704499981745,-5.854847949998175,-10.0
5,3,1,4,2,,0.0,,0.0,,
3,0,1,4,0,-1.1310064359091174,,-0.2424639041054727,-0.1642832181885386,1.5569746255742052,0.046450770546027725
4,5,1,3,0,0.05320247936361411,,-0.007759498930446201,0.2804170115914091,0.014636596474615328,0.0
3,3,2,3,2,,-1.425,-1.52675625,-1.425,-1.0001600625,-1.425
3,8,3,4,0,-10.0,,-7.0592791814386935,-10.0,-9.0,-10.0
1,6,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,5,2,4,1,-10.0,-10.0,-9.81775,-9.81775,-10.0,-9.483672854282606
3,0,1,4,2,,-1.3416372208275513,-1.224352172457312,-1.2076952061030626,-1.2498256789732682,-1.1138390388797226
4,3,2,3,0,-0.49776705293250006,,-0.6807157754504899,0.2786604554815829,1.9490779710749735,-0.11661503747720367
2,2,2,3,0,-9.75,,-3.68460448281816,-4.887799999999999,3.209875351359919,-4.967000286041506
3,6,1,3,1,-0.8923219156380419,-1.6442655067859628,0.29402835525129695,-0.4451731838665293,-0.29077097892622034,-0.5631322258856951
3,3,3,3,2,,-5.217031,-10.0,-9.0,-4.803158509795676,-10.0
1,2,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,4,2,4,0,-4.68892777881802,,-4.5943463325,-4.88491169925,-4.817498525815807,-4.5943463325
1,5,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,1,1,3,2,,-10.0,-10.0,-10.0,-9.948527216976338,-10.0
4,4,1,3,2,,0.0,0.0,0.0,0.004680106315246899,-0.15079919373002815
3,4,3,3,2,,-8.513176639984275,-9.75,-10.0,-10.0,-10.0
4,6,1,3,0,0.4634940671270501,,0.0,-0.013302331519974151,0.035107126311051985,0.0
3,5,2,3,2,,-1.078782889932324,-0.75,-0.75,-1.425,-1.425
3,8,3,3,0,-10.0,,-8.420960201833598,-10.0,-10.0,-10.0
3,5,1,3,0,0.5518903936865335,,,-0.011016673017522016,0.0,0.0
4,8,2,3,0,-1.966818445811008,,-2.4251957592377953,-1.936346774849503,-2.341188469845508,-2.092649562167123
3,6,2,3,1,-0.8694947648541709,-1.425,-0.7243313371876672,-0.2804893455188865,-0.8149766681110832,-0.47564968212366754
2,6,1,4,0,-10.0,,-10.0,-4.365998709999671,-3.888363754755494,-4.325814861237115
4,7,2,4,2,,-0.6909923865135137,,,0.47177220210529547,2.816540795605479
1,6,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,0,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
4,5,2,3,0,-3.4545463146305995,,-3.5473597234901733,-3.65903059224474,-1.5793262218663489,-3.7100473131894747
2,4,2,3,0,-10.0,,-10.0,-10.0,-9.579902088455906,-9.275845125454682
3,7,2,3,2,,-1.1556067280344018,-3.0267387992544594,-3.25211884314632,-3.5900197125286066,-3.0659101833121674
3,5,2,3,0,1.7012835959250356,,-0.75,-0.75,-1.425,-0.75
4,8,2,4,0,-0.523735062875325,,-0.257925,-0.7699502793876144,-0.7060039554630001,-0.24425625000000004
5,4,1,4,2,,,,0.0,0.0,
4,5,1,4,2,,0.763282581862017,0.0,0.16028103718125675,0.0,0.3301189610677673
1,5,2,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,3,1,3,1,-4.404356175,-0.8377078521032998,-3.3663662734933677,-9.524507887756975,-5.233421720258924,-3.952448000090257
4,7,1,4,0,0.0,,,,0.0,
4,1,2,4,0,-0.31664185726148597,,-4.067258204951017,-3.7316485627435245,-3.0049259707140257,-3.1914097011045603
2,1,2,4,1,-9.75,-10.0,-10.0,-7.248301679036403,-10.0,-10.0
1,0,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,1,2,4,2,,-4.151035335931427,-3.91277325,-3.91277325,-3.91277325,-3.91277325
4,0,2,4,2,,-2.6506933800371892,-2.5870389346677856,-2.360191623535135,-2.466992197007313,-2.6597298309635167
3,2,1,3,2,,-1.3999067230272852,-0.9008625,-0.7304196234375,-0.9118535513233126,-0.75
2,6,2,3,2,,-6.444751657457216,-10.0,-10.0,-10.0,-9.75
1,5,1,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,0,2,3,0,-4.49793501443249,,-3.2737744032994427,-1.1430186675546683,-3.112847246645546,-3.042870477549446
3,3,2,3,0,-2.57925,,-0.3870236520029319,2.0830333238571264,-0.7313593287752037,-0.38433500313310687
4,4,2,4,0,-4.437637795835809,,-4.36379223539857,-4.275412305348793,-4.399280515343247,-4.735029961795539
2,6,2,4,0,-9.75,,-10.0,-9.422054699524443,-10.0,-10.0
3,5,3,4,2,,-9.75,-8.48035544488535,-10.0,-8.155969647499658,-0.07899807721701757
3,0,3,4,0,-10.0,,-6.782173271318824,-7.521653931747698,-4.218604426087795,-10.0
1,3,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,0,2,4,2,,-10.0,-10.0,-9.40214199976375,-10.0,-10.0
2,5,2,4,2,,-10.0,-8.885801300437778,-8.827167183526122,-6.632571288486445,-10.0
3,4,3,4,0,-7.054535794128126,,-7.08719212452791,-10.0,-10.0,-9.75
1,0,1,3,0,-10.0,,-10.0,-10.0,-10.0,9.954765674665692
2,7,1,4,0,-0.75,,-10.0,-0.75,0.0,-0.75
4,1,2,3,2,,,-0.5875103907415132,,-0.6037593516673619,-0.05625
1,4,1,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,1,1,3,2,,0.0,0.0,0.0,0.04734151534766423,-0.004185652788693634
3,5,3,4,0,-10.0,,-10.0,-6.848384171671,-10.0,-6.5483160127056745
1,1,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,7,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
4,5,2,4,2,,-1.1779868973087941,1.9074915175691658,-0.8172551265252566,-1.1377791219422653,-0.642040723393783
2,3,2,3,0,-10.0,,-10.0,-2.5464053247105127,-8.316557690070344,-8.831487511673842
1,4,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,6,2,4,0,-0.75,,-0.75,-0.75,0.0,-0.75
1,6,1,3,0,-10.0,,-10.0,-10.0,-9.975380727445412,-10.0
3,8,2,4,0,-1.425,,-1.425,-2.0325,-1.425,-2.0325
1,8,2,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,6,1,3,0,-0.3497890105503635,,-0.9265178538160352,-0.861375,-0.7607848061799664,-0.8461875000000001
3,2,2,3,2,,-0.75,0.0,-0.75,-0.75,-0.75
4,3,1,3,0,,,0.0,0.0,,1.7933788912580881
3,2,1,3,0,-1.2664813468574345,,3.1513895451579206,0.6372884083411677,0.9183750052221816,1.0748815022128324
4,6,2,4,0,0.0,,0.0,0.0,,-0.6748763297634304
2,8,2,4,0,-10.0,,-4.537967500000001,-4.21059,-4.46059,-10.0
1,5,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,3,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,5,2,4,2,,-10.0,-10.0,-10.0,-10.0,-2.196391972894104
2,0,1,4,1,0.0,0.778853229137322,0.0,-1.425,0.0,-0.6972536459447625
2,5,1,3,0,-10.0,,-2.0325,-1.7533187505458285,-2.0325,-2.0325
2,7,2,3,2,,-8.527243063071266,-8.487250664791407,-10.0,-9.75,-0.8947489743948367
2,2,2,4,0,-10.0,,-10.0,-9.553327200029003,-10.0,-10.0
3,1,1,4,2,,-0.41668248942677016,-1.6132848883897541,-1.6747343201987623,-1.6931920186429763,-1.6982883788822303
2,3,3,4,1,-10.0,-10.0,2.823938,,,
1,2,2,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-1.3480304577101658
2,6,1,3,0,-1.2609788276567746,,-2.485,-2.244061068395903,-2.5645194828218836,-10.0
3,8,3,3,2,,-8.539854942495003,0.6584918859075262,-10.0,-8.155,-10.0
1,0,2,4,0,-10.0,,-6.819019999999999,-10.0,-8.0,-0.29837706194085634
4,4,2,3,2,,-2.931519485648382,-2.865233864747742,-2.9350351428660035,-2.8761425926294577,-2.842148273477727
3,7,1,3,2,,-1.8626456292291715,-1.6778696741858812,-2.1373269892007647,-2.055228863788079,0.0031063955248676438
4,3,1,3,2,,0.0,0.0,0.0,0.0,0.0
2,1,1,3,2,,-1.9698456622301612,-1.425,-2.023531933125,-1.9,-1.6457106014146947
4,0,2,4,0,-3.068719949326659,,-5.079285745738562,-5.162271722466793,-5.140773122445018,-5.066528009573011
1,8,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,8,2,4,2,,0.0,0.016449310630772325,-0.3713327178771244,0.05628053435753537,3.3907155778953277
2,5,2,4,0,-10.0,,-10.0,-8.90085656758887,-8.949681188034749,-8.955403872628796
3,0,1,3,0,-0.504938549677425,,-0.14187044708498134,0.5712153559491502,2.3809245049110803,1.5164832688090586
2,0,1,4,0,-2.7088147594874146,,-1.4001830875075116,2.616241026967838,-1.340622157255821,-1.6621592254283153
4,8,1,3,0,-0.09378642026527494,,-0.11071144531420773,-0.09024323888420116,-0.3309718611699355,-0.2223
3,4,1,4,1,-1.8990342062411747,-1.82358075,-0.08042296296464715,-1.5355926633924186,-1.6601327356828206,-2.026207929078943
2,7,3,3,2,,-10.0,,-10.0,,-10.0
1,7,1,4,0,-9.97784265470087,,-10.0,-10.0,-10.0,-10.0
2,3,1,4,2,,-10.0,-4.118228532642073,-4.00565373795229,-4.019404580581295,-3.8709347714305977
4,3,1,4,0,-0.11198089841145548,,-0.1527618821469588,-0.2146208534967419,-0.0826963161635692,0.03225296203035648
1,2,3,4,0,-10.0,,-10.0,3.8145287336575593,-10.0,-10.0
1,1,2,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,0,2,4,0,-2.699105687984115,,-0.6936498556213662,-1.2653497057914957,-1.1615616624768565,-1.2356783140362682
5,5,1,4,0,,,,,0.0,
4,2,2,4,0,-1.2698650208843434,,-3.0859090620091134,-2.816761307942941,-3.185509807947277,-2.688758146911682
2,3,2,4,0,-8.615808201260789,,-8.73167799466073,-10.0,-10.0,-10.0
1,2,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,4,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,4,3,4,2,,-9.303398877443723,-8.535777275477551,-10.0,-10.0,-9.263770414944064
1,5,3,4,2,,-10.0,-10.0,-10.0,-10.0,-6.69141536615327
1,5,3,3,1,,-10.0,-10.0,1.3776606787697627,-10.0,-10.0
3,7,3,3,2,,-3.422266352464055,-7.818544958583263,-7.846541750146997,-7.602808449527094,-7.397377105638288
2,6,3,3,1,-10.0,,,5.199019999999999,-10.0,
5,6,1,3,0,0.0,,,0.11452068919265815,,
3,3,3,4,2,,-8.2659958998842,-8.428446262909759,-10.0,-8.536593977538814,-8.525625203082821
1,8,3,3,2,,-10.0,-7.322767906679856,4.018097109315118,-6.429362205858705,-10.0
1,7,3,4,2,,-10.0,-10.0,-10.0,5.597528960195796,
1,3,2,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,4,1,4,0,-1.1539111583000135,,-0.8773492351784234,-1.5629998924999726,-1.5690181872520137,-1.425
2,5,1,4,0,-1.675,,-2.0282106014146946,-2.0308381991025657,-2.030653554558406,-1.425
4,4,1,4,0,0.052349308794046326,,-0.04321827676445116,,,0.0
1,6,3,4,2,,-10.0,-10.0,-10.0,-10.0,4.396364086784707
4,0,1,4,2,,-0.5946784547304812,-0.580332746956046,-0.632748566963256,-0.6769990099228574,-0.6592557193767016
5,5,1,4,2,,0.4968950311276791,,,,
2,5,1,4,2,,-4.419441844373543,-3.7117002933174357,-4.094136233277975,-3.8273677834677535,-1.493918010005319
1,6,2,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,4,2,4,0,-10.0,,-8.942567288116809,-10.0,-10.0,-10.0
3,1,3,4,0,-8.02591975154347,,-9.3225,-6.6903161172483285,-8.470832920404256,-9.61525
5,7,1,3,2,,,0.22156106123472327,0.0,,
3,6,3,3,2,,-10.0,-10.0,-10.0,-8.767539223650516,-10.0
2,5,3,3,1,-10.0,,,,4.58,
3,1,2,3,0,-1.425,,0.7499996685882783,1.332607489085866,3.220543293005283,
1,0,2,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
1,8,3,4,2,,-10.0,-10.0,10.0,-10.0,-10.0
4,3,2,3,2,,-0.8356432411089629,-1.285056980555042,-1.1994472622106307,-1.1607389957269643,-0.9447023735253758
2,2,2,3,2,,-10.0,-10.0,-10.0,-10.0,-8.69737106342145
3,1,2,4,0,-2.738471579090577,,-3.1808761986503074,-3.196055916994526,-3.3220556683777223,-3.2952494926502394
1,5,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,8,2,4,2,,-2.3390292349817825,-2.260709216006662,-1.7295442505869503,-0.26424131590645666,-2.090033399967316
1,7,3,3,2,,-10.0,6.810231077406737,-10.0,-10.0,-10.0
4,8,2,3,2,,-3.2554836567724954,-1.802372913788911,-3.7076506291795366,-3.1844400203417087,-3.285813694240429
3,2,3,4,0,-4.4093866313897845,,-7.475401763776456,-7.738000151555571,-10.0,-10.0
3,6,1,4,0,-0.5569374335474248,,,0.0,0.0,
3,0,3,3,0,-6.3723431441709995,,-0.6718381625860268,-8.368668144730945,-7.908720704404979,-4.449123581904645
3,5,2,4,0,-1.425,,-1.425,-1.425,-2.0325,-2.0325
3,3,3,4,0,-10.0,,-9.75,-8.674058216067465,-9.75,-10.0
2,2,3,4,0,-10.0,,,,-10.0,
2,3,3,4,0,,,-10.0,,,-10.0
3,0,2,3,2,,-2.57925,-3.071325,-2.57925,-2.57925,-2.57925
3,4,3,3,0,-8.827426224070937,,-10.0,-8.365160259265915,-8.884658964155296,-8.84049623408923
3,2,2,4,0,1.0102326441841563,,-2.57925,-2.0723151297051086,-2.5092816325404286,-1.9709999316878233
3,2,3,3,0,-10.0,,2.391595059753162,-4.762305923456591,-4.14248149647152,-6.053273709269455
3,2,2,3,0,-0.75,,,4.8372762124946895,-0.75,1.2230262167337416
3,4,2,3,2,,-2.1886954091189224,-2.0325,-2.57925,-2.57925,-2.0325
2,2,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
4,5,1,4,0,0.24129601306290108,,0.0,0.0,0.0,
5,8,1,4,2,,0.0,,,,0.0
4,8,1,3,2,,-0.45690010430671224,-0.34699317795410045,-0.3884352069330185,-0.38073447880180517,0.5363571940395464
2,0,2,4,0,-9.146421040607809,,-4.922000000000001,-4.197178669844851,-0.12528593646443764,-8.0
3,4,2,4,2,,-3.3003700489246866,-2.9682748542245374,-3.405464976423433,-2.958339035689275,-2.9958683867609923
2,1,2,3,2,,-10.0,-10.0,-10.0,-10.0,-4.90192075
3,0,2,3,0,-2.234597054255093,,0.0,0.4053713146577701,1.081827650806776,0.0
3,6,3,4,2,,-9.8523775,-3.0704839114216775,-7.3528899956205676,-6.13736117250537,-5.54691332439228
1,1,3,3,0,-10.0,,6.601208610453918,-10.0,-10.0,-10.0
1,1,2,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
3,4,2,3,0,-2.962942559138336,,-3.1175287601426307,-3.173161640500566,-3.3461363913798685,-3.305990840540621
4,2,2,3,0,-1.0496505829724243,,0.04632367841640778,0.0,0.44977035450823627,2.7136920816520442
1,0,3,4,0,-10.0,,-10.0,-9.325,-0.43406199999999995,10.459174519110622
1,3,3,3,0,-10.0,,-10.0,-8.379999999999999,-10.0,-10.0
1,1,3,4,0,-10.0,,0.7777403856484375,-0.5582748503799999,6.1846185384878725,-10.0
3,8,2,3,2,,-0.75,-0.8746304459360306,1.6398138485197007,-1.3279226803686466,-0.9100059016684056
1,3,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
2,8,3,3,0,,,,-10.0,,
1,5,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
3,0,2,4,2,,-3.789413124294142,-3.5141925,-3.5141925,-3.5141925,-3.5141925
2,1,3,3,0,,,-10.0,,,2.839919383847002
1,2,3,3,0,,,,7.14672814536643,-10.0,
2,2,3,4,2,,,,,-10.0,
2,5,2,3,0,-10.0,,-9.554265312843786,-10.0,-10.0,-10.0
5,6,1,4,2,,0.0,0.9646752816478302,,,0.0
2,0,3,4,0,,,,,,6.2604061999999985
2,8,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
1,4,3,4,0,-10.0,,-10.0,-10.0,-10.0,-10.0
4,3,2,4,0,-5.149869605130417,,-5.161059291255321,-5.096197070363624,-4.985482449856922,-4.974414937343211
2,4,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,7,3,4,1,-10.0,-10.0,,-10.0,-10.0,-10.0
1,1,3,3,2,,-10.0,-10.0,-10.0,-10.0,-10.0
0,5,3,4,0,,,,,-10.0,
2,4,3,4,0,-10.0,,,,-10.0,
2,0,3,3,1,,,,,,-10.0
3,7,2,3,0,-3.8637240626471487,,-3.91277325,-3.91277325,-3.91277325,-3.5141925
1,8,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
1,7,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
2,3,3,3,0,-10.0,,-10.0,-3.463703314857998,-10.0,-10.0
4,7,2,3,0,-0.9175157772139987,,-2.9703397873129846,-2.7020510137546982,-2.8491620034758824,-2.8844932964080114
2,8,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
5,7,1,4,2,,,,,0.20305904577745593,0.0
4,6,2,3,0,-1.0132560027788542,,-1.5114511876224128,-1.2366378856522464,-2.007396977863811,-1.2859293116492725
2,0,3,4,1,-10.0,-10.0,,,-10.0,
3,6,2,3,2,,1.374536434891057,-0.75,-1.425,-0.7750535070272098,-0.75
2,1,3,4,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,8,2,3,0,-3.412521067845068,,-3.5141925,-3.5141925,-3.5141925,-3.2993175667894037
2,6,3,4,2,,,,,-10.0,7.225159022000001
2,5,3,4,2,,,,,,2.0165661276199995
4,6,2,3,2,,-1.3016723127324108,-2.8869996276561465,-2.324431089816784,-1.9478095574954517,-2.0371192117036214
2,5,3,3,0,-10.0,,-10.0,-10.0,-10.0,-10.0
0,5,2,3,1,,,-10.0,,,
1,1,3,4,2,,-10.0,-10.0,,-10.0,
2,4,3,3,1,,-10.0,,,10.0,
4,5,2,3,2,,-3.8285250089644514,-3.8521131981068826,-3.8768570302077943,-3.7395965786309837,-3.8714462554305324
2,1,3,4,0,,,,8.0,,
2,8,3,4,2,,,,10.0,-10.0,-10.0
2,4,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
2,7,3,4,2,,-10.0,8.379999999999999,,10.0,-10.0
5,8,1,3,0,,,,0.0,,0.0
2,7,3,3,1,-10.0,-10.0,-10.0,-10.0,-10.0,-10.0
3,7,2,4,0,,,0.0,,,0.0
2,0,3,3,0,,,-10.0,,-10.0,10.6075
5,1,1,4,0,0.524425125277514,,,-0.010399600742160828,-0.001433489193632971,
2,2,3,3,0,-10.0,,1.2922261999999993,-10.0,-10.0,-10.0
2,5,3,3,2,,,-10.0,,,
2,4,3,4,1,-10.0,,,,,-10.0
0,3,1,3,1,,-10.0,,,,
2,3,3,4,2,,-10.0,-10.0,-10.0,-10.0,-10.0
5,1,1,4,2,,0.0,0.051158314631946616,,0.0,
5,0,1,4,0,-0.010618569353941171,,-0.02705883237330317,0.0,0.0,0.39055884139684355
2,2,3,3,1,-10.0,,,,,
2,8,3,4,0,-10.0,,,,,
5,2,1,4,0,,,0.0,,0.008039224048269589,0.0
5,0,1,3,0,,,0.03358100863012511,,0.0,0.0
5,0,1,4,2,,-0.04712728882332415,-0.042727306358400254,-0.01501828625667959,-0.0394074749386634,0.01703906413536421
5,7,1,4,0,,,,,0.0,
2,8,3,3,2,,,-10.0,8.2,,
5,2,1,4,2,,0.0,0.0,0.13304304407709142,,0.0
2,6,3,3,0,,,,-10.0,,-10.0
0,3,3,3,0,,,,-10.0,,
2,3,3,3,1,,-10.0,-10.0,,,
5,0,1,3,2,,,0.0,,,
0,0,3,4,0,,,,,,10.0
5,4,1,4,0,,,,0.0,,
5,8,1,3,2,,0.0,0.16371741617380423,0.0,0.0,
0,4,1,4,1,,,,,10.0,
5,7,1,3,0,,,,0.02313753177539707,,
5,6,1,3,2,,,,,0.0,0.0
0,7,2,3,2,,,,,10.0,
0,6,1,3,1,,,,,,-10.0
